"Genes","Term","Category","logFC","Significance"
"SCGB1A1","protein binding","MF",-1.07071584206981,"Downregulated"
"SCGB1A1","signal transduction","BP",-1.07071584206981,"Downregulated"
"SPP1","embryo implantation","BP",1.05411264662985,"Upregulated"
"SPP1","ossification","BP",1.05411264662985,"Upregulated"
"SPP1","protein binding","MF",1.05411264662985,"Upregulated"
"SPP1","extracellular space","CC",1.05411264662985,"Upregulated"
"SPP1","extracellular region","CC",1.05411264662985,"Upregulated"
"SPP1","signal transduction","BP",1.05411264662985,"Upregulated"
"TEKT1","flagellated sperm motility","BP",-1.00242330138321,"Downregulated"
"TEKT1","protein binding","MF",-1.00242330138321,"Downregulated"
"TREM2","defense response to Gram-negative bacterium","BP",1.32655496944682,"Upregulated"
"TREM2","cellular response to hypoxia","BP",1.32655496944682,"Upregulated"
"TREM2","positive regulation of cholesterol efflux","BP",1.32655496944682,"Upregulated"
"TREM2","lipopolysaccharide binding","MF",1.32655496944682,"Upregulated"
"TREM2","positive regulation of phagocytosis, engulfment","BP",1.32655496944682,"Upregulated"
"TREM2","scaffold protein binding","MF",1.32655496944682,"Upregulated"
"TREM2","negative regulation of glial cell apoptotic process","BP",1.32655496944682,"Upregulated"
"TREM2","lipid homeostasis","BP",1.32655496944682,"Upregulated"
"TREM2","Osteoclast differentiation","KEGG",1.32655496944682,"Upregulated"
"TREM2","negative regulation of cholesterol storage","BP",1.32655496944682,"Upregulated"
"TREM2","extracellular region","CC",1.32655496944682,"Upregulated"
"TREM2","signal transduction","BP",1.32655496944682,"Upregulated"
"TREM2","apolipoprotein binding","MF",1.32655496944682,"Upregulated"
"TREM2","protein binding","MF",1.32655496944682,"Upregulated"
"TREM2","positive regulation of gene expression","BP",1.32655496944682,"Upregulated"
"TREM2","humoral immune response","BP",1.32655496944682,"Upregulated"
"TREM2","lipoprotein particle binding","MF",1.32655496944682,"Upregulated"
"TREM2","negative regulation of triglyceride storage","BP",1.32655496944682,"Upregulated"
