Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_CC_DIRECT,extracellular region,10,76.92307692,4.12657E-07,"MMP12, FCN1, CD163, SCGB1A1, SPP1, LPL, CCL2, TREM2, DNAI1, LTF",13,2313,20795,6.915760418,2.31085E-05,2.31088E-05,2.31088E-05
GOTERM_CC_DIRECT,extracellular space,7,53.84615385,0.000298202,"MMP12, FCN1, SCGB1A1, SPP1, LPL, CCL2, LTF",13,1867,20795,5.997486713,0.016563115,0.008349663,0.008349663
GOTERM_CC_DIRECT,secretory granule,2,15.38461538,0.052928982,"SCGB1A1, LTF",13,94,20795,34.03436989,0.9524202,0.988007667,0.988007667
GOTERM_MF_DIRECT,scaffold protein binding,3,23.07692308,0.00084002,"CD163, TREM2, KRT5",13,70,19253,63.47142857,0.081375341,0.084842009,0.084842009
GOTERM_MF_DIRECT,lipoprotein particle binding,2,15.38461538,0.004976275,"LPL, TREM2",13,8,19253,370.25,0.395805111,0.251301879,0.251301879
GOTERM_MF_DIRECT,apolipoprotein binding,2,15.38461538,0.011164695,"LPL, TREM2",13,18,19253,164.5555556,0.678248658,0.375878055,0.375878055
GOTERM_MF_DIRECT,signaling receptor binding,3,23.07692308,0.022945456,"FCN1, LPL, CCL2",13,384,19253,11.5703125,0.90410418,0.510340914,0.510340914
GOTERM_MF_DIRECT,lipopolysaccharide binding,2,15.38461538,0.025264402,"TREM2, LTF",13,41,19253,72.24390244,0.924565581,0.510340914,0.510340914
GOTERM_MF_DIRECT,protein binding,12,92.30769231,0.098094781,"FCN1, CD163, TEKT1, SCGB1A1, SPP1, LPL, CCL2, TREM2, PPARG, KRT5, DNAI1, LTF",13,13690,19253,1.29817385,0.999970403,1,1
KEGG_PATHWAY,PPAR signaling pathway,2,15.38461538,0.043751786,"LPL, PPARG",6,76,8534,37.42982456,0.840266459,1,1
KEGG_PATHWAY,Osteoclast differentiation,2,15.38461538,0.081039727,"TREM2, PPARG",6,143,8534,19.89277389,0.968727239,1,1
